;Código;Descrição da categoria
0;1;Componente Organizacional
1;2;Componente de Conteúdo e Estrutura
2;3;Componente de Representação de Conceitos em Saúde
3;4;Componente de Comunicação
4;5;Componente de Segurança e Privacidade
5;18;Terminologia de diárias, taxas e gases medicinais
6;19;Terminologia de materiais e OPME
7;20;Terminologia de medicamentos
8;22;Terminologia de procedimentos e eventos em saúde
9;23;Terminologia de caráter do atendimento
10;24;Terminologia de Classificação Brasileira de Ocupações (CBO)
11;25;Terminologia de código da despesa
12;26;Terminologia de conselho profissional
13;27;Terminologia de débitos e créditos
14;28;Terminologia de dentes
15;29;Terminologia de diagnóstico por imagem
16;30;Terminologia de Escala de capacidade funcional (ECOG - Escala de Zubrod)
17;31;Terminologia de estadiamento do tumor
18;32;Terminologia de faces do dente
19;33;Terminologia de finalidade do tratamento
20;34;Terminologia de forma de pagamento
21;35;Terminologia de grau de participação
22;36;Terminologia de indicador de acidente
23;37;Terminologia de Indicador de débito ou crédito
24;38;Terminologia de mensagens (glosas, negativas e outras)
25;39;Terminologia de motivo de encerramento
26;40;Terminologia de origem do evento de atenção à saúde
27;41;Terminologia de regime de internação
28;42;Terminologia de regiões da boca
29;43;Terminologia de sexo
30;44;Terminologia de situação inicial do dente
31;45;Terminologia de status da solicitação
32;46;Terminologia de status do cancelamento
33;47;Terminologia de status do protocolo
34;48;Terminologia de técnica utilizada
35;49;Terminologia de tipo de acomodação
36;50;Terminologia de tipo de atendimento
37;51;Terminologia de tipo de atendimento em odontologia
38;52;Terminologia de tipo de consulta
39;53;Terminologia de tipo de demonstrativo
40;54;Terminologia de tipo de guia
41;55;Terminologia de tipo de faturamento
42;56;Terminologia de natureza da guia
43;57;Terminologia de tipo de internação
44;58;Terminologia de tipo de quimioterapia
45;59;Terminologia de unidade da federação
46;60;Terminologia de unidade de medida
47;61;Terminologia de via de acesso
48;62;Terminologia de via de administração
49;63;Terminologia de grupos de procedimentos e itens assistenciais para envio para ANS
50;64;Terminologia de forma de envio de procedimentos e itens assistenciais para ANS
51;65;Terminologia de metástases
52;66;Terminologia de nódulo
53;67;Terminologia de tumor
54;68;Terminologia de categoria de despesa
55;69;Terminologia de versão do componente de comunicação padrão
56;70;Terminologia de forma de envio do padrão
57;71;Terminologia de tipo de atendimento por operadora intermediária
58;72;Terminologia de tipo de identificação de beneficiário
59;73;Terminologia de etapas de autorização
60;74;Terminologia de motivos de ausência do código de validação
61;87;Terminologia de tabelas de domínio
62;100;Legenda da mensagem de verificação de elegibilidade
63;101;Legenda da mensagem de resposta à verificação de elegibilidade
64;102;Legenda da mensagem de solicitação de autorização para realização deprocedimentos
65;103;Legenda da mensagem de autorização para realização de procedimentos
66;104;Legenda da mensagem de envio de lote de anexos
67;105;Legenda da mensagem de recebimento de lote de anexos
68;106;Legenda da mensagem de solicitação de status de autorização
69;107;Legenda da mensagem de situação do status de autorização
70;108;Legenda da mensagem de envio de lote de guias para cobrança
71;109;Legenda da mensagem de recebimento de lote de guias de cobrança
72;110;Legenda da mensagem de solicitação de status do protocolo
